Declare,metatab-latest
Title,O*NET SOC Database Data
Description,Embeddings and titles for O*Net SOC
Identifier,c87187ed-6a5d-48c0-a145-56f33fb33494
Name,civicknowledge.com-onet_soc_titles-1.2.1
Dataset,onet_soc_titles
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,
Version,1.2.1
Version.Major,1
Version.Minor,2
Version.Patch,1
Created,2023-09-21T15:19:04
Modified,2023-10-17T19:55:45
Giturl,https://github.com/CivicKnowledge/cmech_data.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,
Reference,metapack+s3://linkedin.civicknowledge.com/packages/civicknowledge.com-onet_soc-embed-1.2.4.csv,soc_embed_pkg,,
Reference,https://www.onetcenter.org/dl_files/database/db_27_3_excel/Occupation%20Data.xlsx,onet_occ,ONet Occupation titles and descriptions,
Reference,https://www.onetcenter.org/dl_files/database/db_20_1_excel/Sample%20of%20Reported%20Titles.xlsx,onet_rtitles,O*Net alternate reported titles,
Reference,https://www.onetcenter.org/dl_files/database/db_28_0_excel/Alternate%20Titles.xlsx,onet_atitles,O*Net formal alternate titles,

Section,Resources,Name,Description,
Datafile,notebooks/build.ipynb#titles,titles,Extended job titles for SOC,

Section,Schema,DataType,AltName,Description,Has_Codes
Table.Column,e50,number,,,
Table.Column,e51,number,,,
Table.Column,e52,number,,,
Table.Column,e53,number,,,
Table.Column,e54,number,,,
Table.Column,e55,number,,,
Table.Column,e56,number,,,
Table.Column,e57,number,,,
Table.Column,e58,number,,,
Table.Column,e59,number,,,
Table.Column,e60,number,,,
Table.Column,e61,number,,,
Table.Column,e62,number,,,
Table.Column,e63,number,,,
Table.Column,e64,number,,,
Table.Column,e65,number,,,
Table.Column,e66,number,,,
Table.Column,e67,number,,,
Table.Column,e68,number,,,
Table.Column,e69,number,,,
Table.Column,e70,number,,,
Table.Column,e71,number,,,
Table.Column,e72,number,,,
Table.Column,e73,number,,,
Table.Column,e74,number,,,
Table.Column,e75,number,,,
Table.Column,e76,number,,,
Table.Column,e77,number,,,
Table.Column,e78,number,,,
Table.Column,e79,number,,,
Table.Column,e80,number,,,
Table.Column,e81,number,,,
Table.Column,e82,number,,,
Table.Column,e83,number,,,
Table.Column,e84,number,,,
Table.Column,e85,number,,,
Table.Column,e86,number,,,
Table.Column,e87,number,,,
Table.Column,e88,number,,,
Table.Column,e89,number,,,
Table.Column,e90,number,,,
Table.Column,e91,number,,,
Table.Column,e92,number,,,
Table.Column,e93,number,,,
Table.Column,e94,number,,,
Table.Column,e95,number,,,
Table.Column,e96,number,,,
Table.Column,e97,number,,,
Table.Column,e98,number,,,
Table.Column,e99,number,,,
Table.Column,e100,number,,,
Table.Column,e101,number,,,
Table.Column,e102,number,,,
Table.Column,e103,number,,,
Table.Column,e104,number,,,
Table.Column,e105,number,,,
Table.Column,e106,number,,,
Table.Column,e107,number,,,
Table.Column,e108,number,,,
Table.Column,e109,number,,,
Table.Column,e110,number,,,
Table.Column,e111,number,,,
Table.Column,e112,number,,,
Table.Column,e113,number,,,
Table.Column,e114,number,,,
Table.Column,e115,number,,,
Table.Column,e116,number,,,
Table.Column,e117,number,,,
Table.Column,e118,number,,,
Table.Column,e119,number,,,
Table.Column,e120,number,,,
Table.Column,e121,number,,,
Table.Column,e122,number,,,
Table.Column,e123,number,,,
Table.Column,e124,number,,,
Table.Column,e125,number,,,
Table.Column,e126,number,,,
Table.Column,e127,number,,,
Table.Column,e128,number,,,
Table.Column,e129,number,,,
Table.Column,e130,number,,,
Table.Column,e131,number,,,
Table.Column,e132,number,,,
Table.Column,e133,number,,,
Table.Column,e134,number,,,
Table.Column,e135,number,,,
Table.Column,e136,number,,,
Table.Column,e137,number,,,
Table.Column,e138,number,,,
Table.Column,e139,number,,,
Table.Column,e140,number,,,
Table.Column,e141,number,,,
Table.Column,e142,number,,,
Table.Column,e143,number,,,
Table.Column,e144,number,,,
Table.Column,e145,number,,,
Table.Column,e146,number,,,
Table.Column,e147,number,,,
Table.Column,e148,number,,,
Table.Column,e149,number,,,
Table.Column,e150,number,,,
Table.Column,e151,number,,,
Table.Column,e152,number,,,
Table.Column,e153,number,,,
Table.Column,e154,number,,,
Table.Column,e155,number,,,
Table.Column,e156,number,,,
Table.Column,e157,number,,,
Table.Column,e158,number,,,
Table.Column,e159,number,,,
Table.Column,e160,number,,,
Table.Column,e161,number,,,
Table.Column,e162,number,,,
Table.Column,e163,number,,,
Table.Column,e164,number,,,
Table.Column,e165,number,,,
Table.Column,e166,number,,,
Table.Column,e167,number,,,
Table.Column,e168,number,,,
Table.Column,e169,number,,,
Table.Column,e170,number,,,
Table.Column,e171,number,,,
Table.Column,e172,number,,,
Table.Column,e173,number,,,
Table.Column,e174,number,,,
Table.Column,e175,number,,,
Table.Column,e176,number,,,
Table.Column,e177,number,,,
Table.Column,e178,number,,,
Table.Column,e179,number,,,
Table.Column,e180,number,,,
Table.Column,e181,number,,,
Table.Column,e182,number,,,
Table.Column,e183,number,,,
Table.Column,e184,number,,,
Table.Column,e185,number,,,
Table.Column,e186,number,,,
Table.Column,e187,number,,,
Table.Column,e188,number,,,
Table.Column,e189,number,,,
Table.Column,e190,number,,,
Table.Column,e191,number,,,
Table.Column,e192,number,,,
Table.Column,e193,number,,,
Table.Column,e194,number,,,
Table.Column,e195,number,,,
Table.Column,e196,number,,,
Table.Column,e197,number,,,
Table.Column,e198,number,,,
Table.Column,e199,number,,,
Table.Column,e200,number,,,
Table.Column,e201,number,,,
Table.Column,e202,number,,,
Table.Column,e203,number,,,
Table.Column,e204,number,,,
Table.Column,e205,number,,,
Table.Column,e206,number,,,
Table.Column,e207,number,,,
Table.Column,e208,number,,,
Table.Column,e209,number,,,
Table.Column,e210,number,,,
Table.Column,e211,number,,,
Table.Column,e212,number,,,
Table.Column,e213,number,,,
Table.Column,e214,number,,,
Table.Column,e215,number,,,
Table.Column,e216,number,,,
Table.Column,e217,number,,,
Table.Column,e218,number,,,
Table.Column,e219,number,,,
Table.Column,e220,number,,,
Table.Column,e221,number,,,
Table.Column,e222,number,,,
Table.Column,e223,number,,,
Table.Column,e224,number,,,
Table.Column,e225,number,,,
Table.Column,e226,number,,,
Table.Column,e227,number,,,
Table.Column,e228,number,,,
Table.Column,e229,number,,,
Table.Column,e230,number,,,
Table.Column,e231,number,,,
Table.Column,e232,number,,,
Table.Column,e233,number,,,
Table.Column,e234,number,,,
Table.Column,e235,number,,,
Table.Column,e236,number,,,
Table.Column,e237,number,,,
Table.Column,e238,number,,,
Table.Column,e239,number,,,
Table.Column,e240,number,,,
Table.Column,e241,number,,,
Table.Column,e242,number,,,
Table.Column,e243,number,,,
Table.Column,e244,number,,,
Table.Column,e245,number,,,
Table.Column,e246,number,,,
Table.Column,e247,number,,,
Table.Column,e248,number,,,
Table.Column,e249,number,,,
Table.Column,e250,number,,,
Table.Column,e251,number,,,
Table.Column,e252,number,,,
Table.Column,e253,number,,,
Table.Column,e254,number,,,
Table.Column,e255,number,,,
Table.Column,e256,number,,,
Table.Column,e257,number,,,
Table.Column,e258,number,,,
Table.Column,e259,number,,,
Table.Column,e260,number,,,
Table.Column,e261,number,,,
Table.Column,e262,number,,,
Table.Column,e263,number,,,
Table.Column,e264,number,,,
Table.Column,e265,number,,,
Table.Column,e266,number,,,
Table.Column,e267,number,,,
Table.Column,e268,number,,,
Table.Column,e269,number,,,
Table.Column,e270,number,,,
Table.Column,e271,number,,,
Table.Column,e272,number,,,
Table.Column,e273,number,,,
Table.Column,e274,number,,,
Table.Column,e275,number,,,
Table.Column,e276,number,,,
Table.Column,e277,number,,,
Table.Column,e278,number,,,
Table.Column,e279,number,,,
Table.Column,e280,number,,,
Table.Column,e281,number,,,
Table.Column,e282,number,,,
Table.Column,e283,number,,,
Table.Column,e284,number,,,
Table.Column,e285,number,,,
Table.Column,e286,number,,,
Table.Column,e287,number,,,
Table.Column,e288,number,,,
Table.Column,e289,number,,,
Table.Column,e290,number,,,
Table.Column,e291,number,,,
Table.Column,e292,number,,,
Table.Column,e293,number,,,
Table.Column,e294,number,,,
Table.Column,e295,number,,,
Table.Column,e296,number,,,
Table.Column,e297,number,,,
Table.Column,e298,number,,,
Table.Column,e299,number,,,
Table.Column,e300,number,,,
Table.Column,e301,number,,,
Table.Column,e302,number,,,
Table.Column,e303,number,,,
Table.Column,e304,number,,,
Table.Column,e305,number,,,
Table.Column,e306,number,,,
Table.Column,e307,number,,,
Table.Column,e308,number,,,
Table.Column,e309,number,,,
Table.Column,e310,number,,,
Table.Column,e311,number,,,
Table.Column,e312,number,,,
Table.Column,e313,number,,,
Table.Column,e314,number,,,
Table.Column,e315,number,,,
Table.Column,e316,number,,,
Table.Column,e317,number,,,
Table.Column,e318,number,,,
Table.Column,e319,number,,,
Table.Column,e320,number,,,
Table.Column,e321,number,,,
Table.Column,e322,number,,,
Table.Column,e323,number,,,
Table.Column,e324,number,,,
Table.Column,e325,number,,,
Table.Column,e326,number,,,
Table.Column,e327,number,,,
Table.Column,e328,number,,,
Table.Column,e329,number,,,
Table.Column,e330,number,,,
Table.Column,e331,number,,,
Table.Column,e332,number,,,
Table.Column,e333,number,,,
Table.Column,e334,number,,,
Table.Column,e335,number,,,
Table.Column,e336,number,,,
Table.Column,e337,number,,,
Table.Column,e338,number,,,
Table.Column,e339,number,,,
Table.Column,e340,number,,,
Table.Column,e341,number,,,
Table.Column,e342,number,,,
Table.Column,e343,number,,,
Table.Column,e344,number,,,
Table.Column,e345,number,,,
Table.Column,e346,number,,,
Table.Column,e347,number,,,
Table.Column,e348,number,,,
Table.Column,e349,number,,,
Table.Column,e350,number,,,
Table.Column,e351,number,,,
Table.Column,e352,number,,,
Table.Column,e353,number,,,
Table.Column,e354,number,,,
Table.Column,e355,number,,,
Table.Column,e356,number,,,
Table.Column,e357,number,,,
Table.Column,e358,number,,,
Table.Column,e359,number,,,
Table.Column,e360,number,,,
Table.Column,e361,number,,,
Table.Column,e362,number,,,
Table.Column,e363,number,,,
Table.Column,e364,number,,,
Table.Column,e365,number,,,
Table.Column,e366,number,,,
Table.Column,e367,number,,,
Table.Column,e368,number,,,
Table.Column,e369,number,,,
Table.Column,e370,number,,,
Table.Column,e371,number,,,
Table.Column,e372,number,,,
Table.Column,e373,number,,,
Table.Column,e374,number,,,
Table.Column,e375,number,,,
Table.Column,e376,number,,,
Table.Column,e377,number,,,
Table.Column,e378,number,,,
Table.Column,e379,number,,,
Table.Column,e380,number,,,
Table.Column,e381,number,,,
Table.Column,e382,number,,,
Table.Column,e383,number,,,
Table.Column,e384,number,,,
Table.Column,e385,number,,,
Table.Column,e386,number,,,
Table.Column,e387,number,,,
Table.Column,e388,number,,,
Table.Column,e389,number,,,
Table.Column,e390,number,,,
Table.Column,e391,number,,,
Table.Column,e392,number,,,
Table.Column,e393,number,,,
Table.Column,e394,number,,,
Table.Column,e395,number,,,
Table.Column,e396,number,,,
Table.Column,e397,number,,,
Table.Column,e398,number,,,
Table.Column,e399,number,,,
Table.Column,e400,number,,,
Table.Column,e401,number,,,
Table.Column,e402,number,,,
Table.Column,e403,number,,,
Table.Column,e404,number,,,
Table.Column,e405,number,,,
Table.Column,e406,number,,,
Table.Column,e407,number,,,
Table.Column,e408,number,,,
Table.Column,e409,number,,,
Table.Column,e410,number,,,
Table.Column,e411,number,,,
Table.Column,e412,number,,,
Table.Column,e413,number,,,
Table.Column,e414,number,,,
Table.Column,e415,number,,,
Table.Column,e416,number,,,
Table.Column,e417,number,,,
Table.Column,e418,number,,,
Table.Column,e419,number,,,
Table.Column,e420,number,,,
Table.Column,e421,number,,,
Table.Column,e422,number,,,
Table.Column,e423,number,,,
Table.Column,e424,number,,,
Table.Column,e425,number,,,
Table.Column,e426,number,,,
Table.Column,e427,number,,,
Table.Column,e428,number,,,
Table.Column,e429,number,,,
Table.Column,e430,number,,,
Table.Column,e431,number,,,
Table.Column,e432,number,,,
Table.Column,e433,number,,,
Table.Column,e434,number,,,
Table.Column,e435,number,,,
Table.Column,e436,number,,,
Table.Column,e437,number,,,
Table.Column,e438,number,,,
Table.Column,e439,number,,,
Table.Column,e440,number,,,
Table.Column,e441,number,,,
Table.Column,e442,number,,,
Table.Column,e443,number,,,
Table.Column,e444,number,,,
Table.Column,e445,number,,,
Table.Column,e446,number,,,
Table.Column,e447,number,,,
Table.Column,e448,number,,,
Table.Column,e449,number,,,
Table.Column,e450,number,,,
Table.Column,e451,number,,,
Table.Column,e452,number,,,
Table.Column,e453,number,,,
Table.Column,e454,number,,,
Table.Column,e455,number,,,
Table.Column,e456,number,,,
Table.Column,e457,number,,,
Table.Column,e458,number,,,
Table.Column,e459,number,,,
Table.Column,e460,number,,,
Table.Column,e461,number,,,
Table.Column,e462,number,,,
Table.Column,e463,number,,,
Table.Column,e464,number,,,
Table.Column,e465,number,,,
Table.Column,e466,number,,,
Table.Column,e467,number,,,
Table.Column,e468,number,,,
Table.Column,e469,number,,,
Table.Column,e470,number,,,
Table.Column,e471,number,,,
Table.Column,e472,number,,,
Table.Column,e473,number,,,
Table.Column,e474,number,,,
Table.Column,e475,number,,,
Table.Column,e476,number,,,
Table.Column,e477,number,,,
Table.Column,e478,number,,,
Table.Column,e479,number,,,
Table.Column,e480,number,,,
Table.Column,e481,number,,,
Table.Column,e482,number,,,
Table.Column,e483,number,,,
Table.Column,e484,number,,,
Table.Column,e485,number,,,
Table.Column,e486,number,,,
Table.Column,e487,number,,,
Table.Column,e488,number,,,
Table.Column,e489,number,,,
Table.Column,e490,number,,,
Table.Column,e491,number,,,
Table.Column,e492,number,,,
Table.Column,e493,number,,,
Table.Column,e494,number,,,
Table.Column,e495,number,,,
Table.Column,e496,number,,,
Table.Column,e497,number,,,
Table.Column,e498,number,,,
Table.Column,e499,number,,,
Table.Column,e500,number,,,
Table.Column,e501,number,,,
Table.Column,e502,number,,,
Table.Column,e503,number,,,
Table.Column,e504,number,,,
Table.Column,e505,number,,,
Table.Column,e506,number,,,
Table.Column,e507,number,,,
Table.Column,e508,number,,,
Table.Column,e509,number,,,
Table.Column,e510,number,,,
Table.Column,e511,number,,,
Table.Column,e512,number,,,
Table.Column,e513,number,,,
Table.Column,e514,number,,,
Table.Column,e515,number,,,
Table.Column,e516,number,,,
Table.Column,e517,number,,,
Table.Column,e518,number,,,
Table.Column,e519,number,,,
Table.Column,e520,number,,,
Table.Column,e521,number,,,
Table.Column,e522,number,,,
Table.Column,e523,number,,,
Table.Column,e524,number,,,
Table.Column,e525,number,,,
Table.Column,e526,number,,,
Table.Column,e527,number,,,
Table.Column,e528,number,,,
Table.Column,e529,number,,,
Table.Column,e530,number,,,
Table.Column,e531,number,,,
Table.Column,e532,number,,,
Table.Column,e533,number,,,
Table.Column,e534,number,,,
Table.Column,e535,number,,,
Table.Column,e536,number,,,
Table.Column,e537,number,,,
Table.Column,e538,number,,,
Table.Column,e539,number,,,
Table.Column,e540,number,,,
Table.Column,e541,number,,,
Table.Column,e542,number,,,
Table.Column,e543,number,,,
Table.Column,e544,number,,,
Table.Column,e545,number,,,
Table.Column,e546,number,,,
Table.Column,e547,number,,,
Table.Column,e548,number,,,
Table.Column,e549,number,,,
Table.Column,e550,number,,,
Table.Column,e551,number,,,
Table.Column,e552,number,,,
Table.Column,e553,number,,,
Table.Column,e554,number,,,
Table.Column,e555,number,,,
Table.Column,e556,number,,,
Table.Column,e557,number,,,
Table.Column,e558,number,,,
Table.Column,e559,number,,,
Table.Column,e560,number,,,
Table.Column,e561,number,,,
Table.Column,e562,number,,,
Table.Column,e563,number,,,
Table.Column,e564,number,,,
Table.Column,e565,number,,,
Table.Column,e566,number,,,
Table.Column,e567,number,,,
Table.Column,e568,number,,,
Table.Column,e569,number,,,
Table.Column,e570,number,,,
Table.Column,e571,number,,,
Table.Column,e572,number,,,
Table.Column,e573,number,,,
Table.Column,e574,number,,,
Table.Column,e575,number,,,
Table.Column,e576,number,,,
Table.Column,e577,number,,,
Table.Column,e578,number,,,
Table.Column,e579,number,,,
Table.Column,e580,number,,,
Table.Column,e581,number,,,
Table.Column,e582,number,,,
Table.Column,e583,number,,,
Table.Column,e584,number,,,
Table.Column,e585,number,,,
Table.Column,e586,number,,,
Table.Column,e587,number,,,
Table.Column,e588,number,,,
Table.Column,e589,number,,,
Table.Column,e590,number,,,
Table.Column,e591,number,,,
Table.Column,e592,number,,,
Table.Column,e593,number,,,
Table.Column,e594,number,,,
Table.Column,e595,number,,,
Table.Column,e596,number,,,
Table.Column,e597,number,,,
Table.Column,e598,number,,,
Table.Column,e599,number,,,
Table.Column,e600,number,,,
Table.Column,e601,number,,,
Table.Column,e602,number,,,
Table.Column,e603,number,,,
Table.Column,e604,number,,,
Table.Column,e605,number,,,
Table.Column,e606,number,,,
Table.Column,e607,number,,,
Table.Column,e608,number,,,
Table.Column,e609,number,,,
Table.Column,e610,number,,,
Table.Column,e611,number,,,
Table.Column,e612,number,,,
Table.Column,e613,number,,,
Table.Column,e614,number,,,
Table.Column,e615,number,,,
Table.Column,e616,number,,,
Table.Column,e617,number,,,
Table.Column,e618,number,,,
Table.Column,e619,number,,,
Table.Column,e620,number,,,
Table.Column,e621,number,,,
Table.Column,e622,number,,,
Table.Column,e623,number,,,
Table.Column,e624,number,,,
Table.Column,e625,number,,,
Table.Column,e626,number,,,
Table.Column,e627,number,,,
Table.Column,e628,number,,,
Table.Column,e629,number,,,
Table.Column,e630,number,,,
Table.Column,e631,number,,,
Table.Column,e632,number,,,
Table.Column,e633,number,,,
Table.Column,e634,number,,,
Table.Column,e635,number,,,
Table.Column,e636,number,,,
Table.Column,e637,number,,,
Table.Column,e638,number,,,
Table.Column,e639,number,,,
Table.Column,e640,number,,,
Table.Column,e641,number,,,
Table.Column,e642,number,,,
Table.Column,e643,number,,,
Table.Column,e644,number,,,
Table.Column,e645,number,,,
Table.Column,e646,number,,,
Table.Column,e647,number,,,
Table.Column,e648,number,,,
Table.Column,e649,number,,,
Table.Column,e650,number,,,
Table.Column,e651,number,,,
Table.Column,e652,number,,,
Table.Column,e653,number,,,
Table.Column,e654,number,,,
Table.Column,e655,number,,,
Table.Column,e656,number,,,
Table.Column,e657,number,,,
Table.Column,e658,number,,,
Table.Column,e659,number,,,
Table.Column,e660,number,,,
Table.Column,e661,number,,,
Table.Column,e662,number,,,
Table.Column,e663,number,,,
Table.Column,e664,number,,,
Table.Column,e665,number,,,
Table.Column,e666,number,,,
Table.Column,e667,number,,,
Table.Column,e668,number,,,
Table.Column,e669,number,,,
Table.Column,e670,number,,,
Table.Column,e671,number,,,
Table.Column,e672,number,,,
Table.Column,e673,number,,,
Table.Column,e674,number,,,
Table.Column,e675,number,,,
Table.Column,e676,number,,,
Table.Column,e677,number,,,
Table.Column,e678,number,,,
Table.Column,e679,number,,,
Table.Column,e680,number,,,
Table.Column,e681,number,,,
Table.Column,e682,number,,,
Table.Column,e683,number,,,
Table.Column,e684,number,,,
Table.Column,e685,number,,,
Table.Column,e686,number,,,
Table.Column,e687,number,,,
Table.Column,e688,number,,,
Table.Column,e689,number,,,
Table.Column,e690,number,,,
Table.Column,e691,number,,,
Table.Column,e692,number,,,
Table.Column,e693,number,,,
Table.Column,e694,number,,,
Table.Column,e695,number,,,
Table.Column,e696,number,,,
Table.Column,e697,number,,,
Table.Column,e698,number,,,
Table.Column,e699,number,,,
Table.Column,e700,number,,,
Table.Column,e701,number,,,
Table.Column,e702,number,,,
Table.Column,e703,number,,,
Table.Column,e704,number,,,
Table.Column,e705,number,,,
Table.Column,e706,number,,,
Table.Column,e707,number,,,
Table.Column,e708,number,,,
Table.Column,e709,number,,,
Table.Column,e710,number,,,
Table.Column,e711,number,,,
Table.Column,e712,number,,,
Table.Column,e713,number,,,
Table.Column,e714,number,,,
Table.Column,e715,number,,,
Table.Column,e716,number,,,
Table.Column,e717,number,,,
Table.Column,e718,number,,,
Table.Column,e719,number,,,
Table.Column,e720,number,,,
Table.Column,e721,number,,,
Table.Column,e722,number,,,
Table.Column,e723,number,,,
Table.Column,e724,number,,,
Table.Column,e725,number,,,
Table.Column,e726,number,,,
Table.Column,e727,number,,,
Table.Column,e728,number,,,
Table.Column,e729,number,,,
Table.Column,e730,number,,,
Table.Column,e731,number,,,
Table.Column,e732,number,,,
Table.Column,e733,number,,,
Table.Column,e734,number,,,
Table.Column,e735,number,,,
Table.Column,e736,number,,,
Table.Column,e737,number,,,
Table.Column,e738,number,,,
Table.Column,e739,number,,,
Table.Column,e740,number,,,
Table.Column,e741,number,,,
Table.Column,e742,number,,,
Table.Column,e743,number,,,
Table.Column,e744,number,,,
Table.Column,e745,number,,,
Table.Column,e746,number,,,
Table.Column,e747,number,,,
Table.Column,e748,number,,,
Table.Column,e749,number,,,
Table.Column,e750,number,,,
Table.Column,e751,number,,,
Table.Column,e752,number,,,
Table.Column,e753,number,,,
Table.Column,e754,number,,,
Table.Column,e755,number,,,
Table.Column,e756,number,,,
Table.Column,e757,number,,,
Table.Column,e758,number,,,
Table.Column,e759,number,,,
Table.Column,e760,number,,,
Table.Column,e761,number,,,
Table.Column,e762,number,,,
Table.Column,e763,number,,,
Table.Column,e764,number,,,
Table.Column,e765,number,,,
Table.Column,e766,number,,,
Table.Column,e767,number,,,
Table.Column,e768,number,,,
Table.Column,e769,number,,,
Table.Column,e770,number,,,
Table.Column,e771,number,,,
Table.Column,e772,number,,,
Table.Column,e773,number,,,
Table.Column,e774,number,,,
Table.Column,e775,number,,,
Table.Column,e776,number,,,
Table.Column,e777,number,,,
Table.Column,e778,number,,,
Table.Column,e779,number,,,
Table.Column,e780,number,,,
Table.Column,e781,number,,,
Table.Column,e782,number,,,
Table.Column,e783,number,,,
Table.Column,e784,number,,,
Table.Column,e785,number,,,
Table.Column,e786,number,,,
Table.Column,e787,number,,,
Table.Column,e788,number,,,
Table.Column,e789,number,,,
Table.Column,e790,number,,,
Table.Column,e791,number,,,
Table.Column,e792,number,,,
Table.Column,e793,number,,,
Table.Column,e794,number,,,
Table.Column,e795,number,,,
Table.Column,e796,number,,,
Table.Column,e797,number,,,
Table.Column,e798,number,,,
Table.Column,e799,number,,,
Table.Column,e800,number,,,
Table.Column,e801,number,,,
Table.Column,e802,number,,,
Table.Column,e803,number,,,
Table.Column,e804,number,,,
Table.Column,e805,number,,,
Table.Column,e806,number,,,
Table.Column,e807,number,,,
Table.Column,e808,number,,,
Table.Column,e809,number,,,
Table.Column,e810,number,,,
Table.Column,e811,number,,,
Table.Column,e812,number,,,
Table.Column,e813,number,,,
Table.Column,e814,number,,,
Table.Column,e815,number,,,
Table.Column,e816,number,,,
Table.Column,e817,number,,,
Table.Column,e818,number,,,
Table.Column,e819,number,,,
Table.Column,e820,number,,,
Table.Column,e821,number,,,
Table.Column,e822,number,,,
Table.Column,e823,number,,,
Table.Column,e824,number,,,
Table.Column,e825,number,,,
Table.Column,e826,number,,,
Table.Column,e827,number,,,
Table.Column,e828,number,,,
Table.Column,e829,number,,,
Table.Column,e830,number,,,
Table.Column,e831,number,,,
Table.Column,e832,number,,,
Table.Column,e833,number,,,
Table.Column,e834,number,,,
Table.Column,e835,number,,,
Table.Column,e836,number,,,
Table.Column,e837,number,,,
Table.Column,e838,number,,,
Table.Column,e839,number,,,
Table.Column,e840,number,,,
Table.Column,e841,number,,,
Table.Column,e842,number,,,
Table.Column,e843,number,,,
Table.Column,e844,number,,,
Table.Column,e845,number,,,
Table.Column,e846,number,,,
Table.Column,e847,number,,,
Table.Column,e848,number,,,
Table.Column,e849,number,,,
Table.Column,e850,number,,,
Table.Column,e851,number,,,
Table.Column,e852,number,,,
Table.Column,e853,number,,,
Table.Column,e854,number,,,
Table.Column,e855,number,,,
Table.Column,e856,number,,,
Table.Column,e857,number,,,
Table.Column,e858,number,,,
Table.Column,e859,number,,,
Table.Column,e860,number,,,
Table.Column,e861,number,,,
Table.Column,e862,number,,,
Table.Column,e863,number,,,
Table.Column,e864,number,,,
Table.Column,e865,number,,,
Table.Column,e866,number,,,
Table.Column,e867,number,,,
Table.Column,e868,number,,,
Table.Column,e869,number,,,
Table.Column,e870,number,,,
Table.Column,e871,number,,,
Table.Column,e872,number,,,
Table.Column,e873,number,,,
Table.Column,e874,number,,,
Table.Column,e875,number,,,
Table.Column,e876,number,,,
Table.Column,e877,number,,,
Table.Column,e878,number,,,
Table.Column,e879,number,,,
Table.Column,e880,number,,,
Table.Column,e881,number,,,
Table.Column,e882,number,,,
Table.Column,e883,number,,,
Table.Column,e884,number,,,
Table.Column,e885,number,,,
Table.Column,e886,number,,,
Table.Column,e887,number,,,
Table.Column,e888,number,,,
Table.Column,e889,number,,,
Table.Column,e890,number,,,
Table.Column,e891,number,,,
Table.Column,e892,number,,,
Table.Column,e893,number,,,
Table.Column,e894,number,,,
Table.Column,e895,number,,,
